Ущерб от лесных пожаров (GA);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Единицы измерения: ;* миллиард рублей;;;;;;;;;;;;;;;;;;;;;;;;
Периодичность и характеристика временного ряда: ;"- Годовая
  * Характеристика: нарастающим итогом с начала года
  * Представляется: 31 марта
  * след. обновление: 31.03.2025
- Месячная
  * Характеристика: за период, нарастающим итогом с начала года
  * Представляется: на 6-й рабочий день после отчетного периода
  * след. обновление: 08.01.2025";;;;;;;;;;;;;;;;;;;;;;;;
Период действия: ;с 01.01.2019;;;;;;;;;;;;;;;;;;;;;;;;
Длина временного ряда: ;2018 - 2024;;;;;;;;;;;;;;;;;;;;;;;;
Последнее обновление данных: ;09.12.2024;;;;;;;;;;;;;;;;;;;;;;;;
Признаки (перечень на базе классификаторов и справочников): ;- Территориальное деление РФ;;;;;;;;;;;;;;;;;;;;;;;;
Методологические пояснения: ;7. Показатель измеряется в тысячах рублей и рассчитывается ежегодно на основании административных данных Федерального агентства лесного хозяйства (формируются на основании данных, представленных органами исполнительной власти субъектов Российской Федерации, осуществляющими переданные полномочия Российской Федерации в области лесных отношений  ;;;;;;;;;;;;;;;;;;;;;;;;
Источники и способ формирования показателя: ;Расчет;;;;;;;;;;;;;;;;;;;;;;;;
Ведомство (субъект статистического учета): ;Федеральное агентство лесного хозяйства;;;;;;;;;;;;;;;;;;;;;;;;
Подразделение: ;Управление охраны и защиты лесов;;;;;;;;;;;;;;;;;;;;;;;;
Размещение: ;Ущерб лесным насаждениям от лесных пожаров (GA);;;;;;;;;;;;;;;;;;;;;;;;
Ответственный: ;Золотов С.В, Провин К.Н. - 8 (499) 230-86-45, 8 (499) 230-86-46 [email] [email];;;;;;;;;;;;;;;;;;;;;;;;